뭐가 있어. 269    뭐.가|있.어..|.2.6.9
이렇게 [/] 앉아|이렇게|그렇지:. 18332    이.렇.게|[./.]|앉.아|이.렇.게|그.렇.지.:..|.1.8.3.3.2
잡고. 18498    잡.고..|.1.8.4.9.8
그렇지. 18588    그.렇.지..|.1.8.5.8.8
뿡뿡:@z:owp 뿡뿡:@z:owp. 18839    뿡.뿡.:.@.z.:.o.w.p|뿡.뿡.:.@.z.:.o.w.p..|.1.8.8.3.9
어고. 19125    어.고..|.1.9.1.2.5
응. 19616    응..|.1.9.6.1.6
신기한 게 많아? 21241    신.기.한|게|많.아.?|.2.1.2.4.1
이름이 신기한 게 많아? 21508    이.름.이|신.기.한|게|많.아.?|.2.1.5.0.8
응. 22257    응..|.2.2.2.5.7
뭐|이제 뭐 하고 싶은데|아니야|이거. 22357    뭐|이.제|뭐|하.고|싶.은.데|아.니.야|이.거..|.2.2.3.5.7
이제 이름이 뭐 할까요|응? 22640    이.제|이.름.이|뭐|할.까.요|응.?|.2.2.6.4.0
뭐? 23033    뭐.?|.2.3.0.3.3
붕:@o 탈까? 23138    붕.:.@.o|탈.까.?|.2.3.1.3.8
붕:@o 타? 23524    붕.:.@.o|타.?|.2.3.5.2.4
이상해? 23828    이.상.해.?|.2.3.8.2.8
집이 아니라서 이상해? 24064    집.이|아.니.라.서|이.상.해.?|.2.4.0.6.4
말:. 24723    말.:..|.2.4.7.2.3
앉아|가지고 놀아. 25019    앉.아|가.지.고|놀.아..|.2.5.0.1.9
츄츄츄츄츄츄츄츄츄츄츄츄츄@z:owp. 25466    츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.츄.@.z.:.o.w.p..|.2.5.4.6.6
췩:@z:owp. 26109    췩.:.@.z.:.o.w.p..|.2.6.1.0.9
췩:@z:owp. 26889    췩.:.@.z.:.o.w.p..|.2.6.8.8.9
싫어 [/] |이 끈 싫어? 27068    싫.어|[./.]||.이|끈|싫.어.?|.2.7.0.6.8
왜:. 27526    왜.:..|.2.7.5.2.6
앉아 봐 봐. 28247    앉.아|봐|봐..|.2.8.2.4.7
말도 안 하고. 28557    말.도|안|하.고..|.2.8.5.5.7
응|뭐 하고 싶어? 31237    응|뭐|하.고|싶.어.?|.3.1.2.3.7
응. 31430    응..|.3.1.4.3.0
붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕붕@z:owp. 31705    붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.붕.@.z.:.o.w.p..|.3.1.7.0.5
아고. 32842    아.고..|.3.2.8.4.2
아이고. 33190    아.이.고..|.3.3.1.9.0
아이고. 33329    아.이.고..|.3.3.3.2.9
xxx. 33771    x.x.x..|.3.3.7.7.1
에: 한다. 34956    에.:|한.다..|.3.4.9.5.6
에. 38971    에..|.3.8.9.7.1
응:. 39431    응.:..|.3.9.4.3.1
아: 이게 뭐야? 39989    아.:|이.게|뭐.야.?|.3.9.9.8.9
파프리카다. 40386    파.프.리.카.다..|.4.0.3.8.6
슉@z:owp [/] 슉@z:owp [/] 슉@z:owp [/] 슉@z:owp. 40593    슉.@.z.:.o.w.p|[./.]|슉.@.z.:.o.w.p|[./.]|슉.@.z.:.o.w.p|[./.]|슉.@.z.:.o.w.p..|.4.0.5.9.3
슉@z:owp. 41186    슉.@.z.:.o.w.p..|.4.1.1.8.6
슉@z:owp. 41396    슉.@.z.:.o.w.p..|.4.1.3.9.6
슉@z:owp. 41545    슉.@.z.:.o.w.p..|.4.1.5.4.5
슉@z:owp. 41726    슉.@.z.:.o.w.p..|.4.1.7.2.6
응:. 42146    응.:..|.4.2.1.4.6
응:. 42409    응.:..|.4.2.4.0.9
이거|이거. 42637    이.거|이.거..|.4.2.6.3.7
슉:@z:owp [/] 슉@z:owp. 42738    슉.:.@.z.:.o.w.p|[./.]|슉.@.z.:.o.w.p..|.4.2.7.3.8
&=laughs. 43331    &.=.l.a.u.g.h.s..|.4.3.3.3.1
뭐 하는 거야? 43403    뭐|하.는|거.야.?|.4.3.4.0.3
뭐 하는 거야? 43593    뭐|하.는|거.야.?|.4.3.5.9.3
오쿠쿠쿠쿠. 44037    오.쿠.쿠.쿠.쿠..|.4.4.0.3.7
왜 엄마한테 와:. 44306    왜|엄.마.한.테|와.:..|.4.4.3.0.6
이거 가지고 놀아 이제|츄츄츄츄츄츄츄츄츄@z:owp. 44673    이.거|가.지.고|놀.아|이.제|츄.츄.츄.츄.츄.츄.츄.츄.츄.@.z.:.o.w.p..|.4.4.6.7.3
슉@z:owp 슉슉슉@z:owp 츅츅츅@z:owp. 45549    슉.@.z.:.o.w.p|슉.슉.슉.@.z.:.o.w.p|츅.츅.츅.@.z.:.o.w.p..|.4.5.5.4.9
xxx 이게 뭐야? 46141    x.x.x|이.게|뭐.야.?|.4.6.1.4.1
슉@z:owp. 46377    슉.@.z.:.o.w.p..|.4.6.3.7.7
이름아 사랑해 해 줘|사랑해:. 46506    이.름.아|사.랑.해|해|줘|사.랑.해.:..|.4.6.5.0.6
사랑해:. 46913    사.랑.해.:..|.4.6.9.1.3
얼레|왜. 47281    얼.레|왜..|.4.7.2.8.1
어: 왜 [/] 왜 [/] 왜. 47403    어.:|왜|[./.]|왜|[./.]|왜..|.4.7.4.0.3
어색해? 47544    어.색.해.?|.4.7.5.4.4
뭐 이상해? 47685    뭐|이.상.해.?|.4.7.6.8.5
뭐가:. 47925    뭐.가.:..|.4.7.9.2.5
집이 아니라서 이상해? 48251    집.이|아.니.라.서|이.상.해.?|.4.8.2.5.1
이게 뭘까? 48672    이.게|뭘.까.?|.4.8.6.7.2
우와:. 48959    우.와.:..|.4.8.9.5.9
이름아 이게 뭐야? 49092    이.름.아|이.게|뭐.야.?|.4.9.0.9.2
무슨 소리야? 50307    무.슨|소.리.야.?|.5.0.3.0.7
아고|무슨 소리야? 51035    아.고|무.슨|소.리.야.?|.5.1.0.3.5
무슨 소리야? 51818    무.슨|소.리.야.?|.5.1.8.1.8
이름이도 해 xxx. 52073    이.름.이.도|해|x.x.x..|.5.2.0.7.3
이름이도 해 봐|자. 52308    이.름.이.도|해|봐|자..|.5.2.3.0.8
잡아 봐. 52655    잡.아|봐..|.5.2.6.5.5
어|소리가 나. 53036    어|소.리.가|나..|.5.3.0.3.6
어. 53488    어..|.5.3.4.8.8
어|소리가 나. 53987    어|소.리.가|나..|.5.3.9.8.7
어. 54251    어..|.5.4.2.5.1
그렇지. 54764    그.렇.지..|.5.4.7.6.4
옳지. 54933    옳.지..|.5.4.9.3.3
소리가 나. 55498    소.리.가|나..|.5.5.4.9.8
뜯으면 안 돼. 55744    뜯.으.면|안|돼..|.5.5.7.4.4
아니 아니야|뜯으면 안 돼. 55896    아.니|아.니.야|뜯.으.면|안|돼..|.5.5.8.9.6
이렇게 잡고|잡아 봐. 56242    이.렇.게|잡.고|잡.아|봐..|.5.6.2.4.2
아고. 60285    아.고..|.6.0.2.8.5
자:. 61441    자.:..|.6.1.4.4.1
어뻐@u|까꿍:@z:owp. 61641    어.뻐.@.u|까.꿍.:.@.z.:.o.w.p..|.6.1.6.4.1
이름이 까꿍:@z:owp. 61874    이.름.이|까.꿍.:.@.z.:.o.w.p..|.6.1.8.7.4
엄마@wp 없네:@wp. 62140    엄.마.@.w.p|없.네.:.@.w.p..|.6.2.1.4.0
이름이@wp 어딨을까:@wp . 62290    이.름.이.@.w.p|어.딨.을.까.:.@.w.p|.|.6.2.2.9.0
이름아:. 62508    이.름.아.:..|.6.2.5.0.8
이름아:@wp. 62724    이.름.아.:.@.w.p..|.6.2.7.2.4
뭐가 또 신기해. 62902    뭐.가|또|신.기.해..|.6.2.9.0.2
이름아:@wp. 63025    이.름.아.:.@.w.p..|.6.3.0.2.5
강이름:. 63286    강.이.름.:..|.6.3.2.8.6
까꿍@z:owp. 63524    까.꿍.@.z.:.o.w.p..|.6.3.5.2.4
이름이@wp 없:네:@wp|이름아:. 63702    이.름.이.@.w.p|없.:.네.:.@.w.p|이.름.아.:..|.6.3.7.0.2
이름아|까꿍@z:owp! 64080    이.름.아|까.꿍.@.z.:.o.w.p.!|.6.4.0.8.0
뭐가|어색해? 64370    뭐.가|어.색.해.?|.6.4.3.7.0
이리 나와 봐. 64878    이.리|나.와|봐..|.6.4.8.7.8
응. 65781    응..|.6.5.7.8.1
당근. 68570    당.근..|.6.8.5.7.0
당근@wp. 70212    당.근.@.w.p..|.7.0.2.1.2
당근@wp. 70758    당.근.@.w.p..|.7.0.7.5.8
당근@wp. 71039    당.근.@.w.p..|.7.1.0.3.9
아니야|그건 만지지 말래. 71225    아.니.야|그.건|만.지.지|말.래..|.7.1.2.2.5
당근 [/] 어딨어|당근? 71407    당.근|[./.]|어.딨.어|당.근.?|.7.1.4.0.7
당근:@wp. 71627    당.근.:.@.w.p..|.7.1.6.2.7
이름이 또 뭐 보여줄까 엄마가:? 71943    이.름.이|또|뭐|보.여.줄.까|엄.마.가.:.?|.7.1.9.4.3
xxx 이름아 얘 [/] 뭐야|얘? 72203    x.x.x|이.름.아|얘|[./.]|뭐.야|얘.?|.7.2.2.0.3
쉿@z:owp! 73422    쉿.@.z.:.o.w.p.!|.7.3.4.2.2
<안녕 이름아> [=! role plays]. 73807    <.안.녕|이.름.아.>|[.=.!|r.o.l.e|p.l.a.y.s.]..|.7.3.8.0.7
<안녕 이름아> [=! role plays]. 74480    <.안.녕|이.름.아.>|[.=.!|r.o.l.e|p.l.a.y.s.]..|.7.4.4.8.0
xxx. 74640    x.x.x..|.7.4.6.4.0
응. 74823    응..|.7.4.8.2.3
<안녕 이름아> [=! role plays]. 74914    <.안.녕|이.름.아.>|[.=.!|r.o.l.e|p.l.a.y.s.]..|.7.4.9.1.4
이게 뭐야? 75926    이.게|뭐.야.?|.7.5.9.2.6
그게 뭐야? 76290    그.게|뭐.야.?|.7.6.2.9.0
뿡뿡이 어딨어? 76722    뿡.뿡.이|어.딨.어.?|.7.6.7.2.2
이름아 뿡뿡이 어딨어? 76870    이.름.아|뿡.뿡.이|어.딨.어.?|.7.6.8.7.0
<뿡뿡이가 좋아요> [=! sings]. 77212    <.뿡.뿡.이.가|좋.아.요.>|[.=.!|s.i.n.g.s.]..|.7.7.2.1.2
이상한 게 있어? 79765    이.상.한|게|있.어.?|.7.9.7.6.5
오구. 79912    오.구..|.7.9.9.1.2
응. 80167    응..|.8.0.1.6.7
다시 세워|자. 80312    다.시|세.워|자..|.8.0.3.1.2
이게 멍멍인가@o? 80809    이.게|멍.멍.인.가.@.o.?|.8.0.8.0.9
멍멍@z:owp! 81412    멍.멍.@.z.:.o.w.p.!|.8.1.4.1.2
멍멍멍@z:owp! 81605    멍.멍.멍.@.z.:.o.w.p.!|.8.1.6.0.5
멍멍멍멍@z:owp! 81953    멍.멍.멍.멍.@.z.:.o.w.p.!|.8.1.9.5.3
응. 82683    응..|.8.2.6.8.3
&=laughs. 83062    &.=.l.a.u.g.h.s..|.8.3.0.6.2
멍멍멍멍@z:owp! 83303    멍.멍.멍.멍.@.z.:.o.w.p.!|.8.3.3.0.3
xxx. 83744    x.x.x..|.8.3.7.4.4
아따따. 83992    아.따.따..|.8.3.9.9.2
왜 또:? 84658    왜|또.:.?|.8.4.6.5.8
이름이 아이 예뻐 한번 하고. 85353    이.름.이|아.이|예.뻐|한.번|하.고..|.8.5.3.5.3
아이 예뻐:. 85559    아.이|예.뻐.:..|.8.5.5.5.9
으응:|싫어 [/] 싫어? 85799    으.응.:|싫.어|[./.]|싫.어.?|.8.5.7.9.9
엄마 안아? 86052    엄.마|안.아.?|.8.6.0.5.2
자|엄마 안아. 86168    자|엄.마|안.아..|.8.6.1.6.8
엄마 안아. 86378    엄.마|안.아..|.8.6.3.7.8
우리 말 [/] 탈까|말? 86521    우.리|말|[./.]|탈.까|말.?|.8.6.5.2.1
말:. 86656    말.:..|.8.6.6.5.6
타 볼까? 87639    타|볼.까.?|.8.7.6.3.9
이름이 잡고:. 88068    이.름.이|잡.고.:..|.8.8.0.6.8
아니야|이거 말고. 88299    아.니.야|이.거|말.고..|.8.8.2.9.9
잡고: 슉:@z:owp 해서. 88457    잡.고.:|슉.:.@.z.:.o.w.p|해.서..|.8.8.4.5.7
디그덕@z:owp [/] 더그덕@z:owp [/] 더그덕@z:owp [/] 더그덕@z:owp [/] 더그덕@z:owp [/]. 88697    디.그.덕.@.z.:.o.w.p|[./.]|더.그.덕.@.z.:.o.w.p|[./.]|더.그.덕.@.z.:.o.w.p|[./.]|더.그.덕.@.z.:.o.w.p|[./.]|더.그.덕.@.z.:.o.w.p|[./.]..|.8.8.6.9.7
저거 [/] 보고 싶어|저거? 90455    저.거|[./.]|보.고|싶.어|저.거.?|.9.0.4.5.5
저거? 90680    저.거.?|.9.0.6.8.0
아니야? 90901    아.니.야.?|.9.0.9.0.1
뭐? 91093    뭐.?|.9.1.0.9.3
이름이 뭐가 좋아? 91203    이.름.이|뭐.가|좋.아.?|.9.1.2.0.3
뭐? 91403    뭐.?|.9.1.4.0.3
응: 왜 [/] 왜 [/] 왜. 92604    응.:|왜|[./.]|왜|[./.]|왜..|.9.2.6.0.4
응|우리 이름이 책 보여 줄까? 92919    응|우.리|이.름.이|책|보.여|줄.까.?|.9.2.9.1.9
<꼼지락꼼지락@o 곤충:> [=! reads]. 93466    <.꼼.지.락.꼼.지.락.@.o|곤.충.:.>|[.=.!|r.e.a.d.s.]..|.9.3.4.6.6
xxx 이름아 이거 봐! 93798    x.x.x|이.름.아|이.거|봐.!|.9.3.7.9.8
<붕붕붕붕:@o 꿀벌은 꽃을 좋아해요> [=! reads]. 95337    <.붕.붕.붕.붕.:.@.o|꿀.벌.은|꽃.을|좋.아.해.요.>|[.=.!|r.e.a.d.s.]..|.9.5.3.3.7
<왜냐하면 활짝@o 핀 꽃에는 달콤한 꿀이 많으니까요> [=! reads]. 95710    <.왜.냐.하.면|활.짝.@.o|핀|꽃.에.는|달.콤.한|꿀.이|많.으.니.까.요.>|[.=.!|r.e.a.d.s.]..|.9.5.7.1.0
오 벌이야 [/]|벌. 96152    오|벌.이.야|[./.]|벌..|.9.6.1.5.2
벌. 96410    벌..|.9.6.4.1.0
오: 아이 예뻐:. 96490    오.:|아.이|예.뻐.:..|.9.6.4.9.0
아니야 <뜯으면 안 돼> [/] 뜯으면 안 돼. 96715    아.니.야|<.뜯.으.면|안|돼.>|[./.]|뜯.으.면|안|돼..|.9.6.7.1.5
또 볼까? 96893    또|볼.까.?|.9.6.8.9.3
<팔랑팔랑@o 나비가 날개를 활:짝@o 펴고 날아올라요> [=! reads]. 97146    <.팔.랑.팔.랑.@.o|나.비.가|날.개.를|활.:.짝.@.o|펴.고|날.아.올.라.요.>|[.=.!|r.e.a.d.s.]..|.9.7.1.4.6
아이 예뻐:. 97756    아.이|예.뻐.:..|.9.7.7.5.6
또. 98140    또..|.9.8.1.4.0
느낌이 이상해? 100250    느.낌.이|이.상.해.?|.1.0.0.2.5.0
느낌이 이상해? 100470    느.낌.이|이.상.해.?|.1.0.0.4.7.0
응|<이것도 봐> [/]|이것도 봐? 101258    응|<.이.것.도|봐.>|[./.]|이.것.도|봐.?|.1.0.1.2.5.8
그 다음에. 101530    그|다.음.에..|.1.0.1.5.3.0
xxx. 101780    x.x.x..|.1.0.1.7.8.0
<메뚜기는 높이뛰기 선수예요> [=! reads]. 101835    <.메.뚜.기.는|높.이.뛰.기|선.수.예.요.>|[.=.!|r.e.a.d.s.]..|.1.0.1.8.3.5
뜯으면 안 되고. 102430    뜯.으.면|안|되.고..|.1.0.2.4.3.0
자|또. 102580    자|또..|.1.0.2.5.8.0
xxx. 102739    x.x.x..|.1.0.2.7.3.9
우와|고추잠자리. 102813    우.와|고.추.잠.자.리..|.1.0.2.8.1.3
<파란 하늘을 높이 다녀요:> [=! reads]. 103094    <.파.란|하.늘.을|높.이|다.녀.요.:.>|[.=.!|r.e.a.d.s.]..|.1.0.3.0.9.4
우와. 103507    우.와..|.1.0.3.5.0.7
또. 103660    또..|.1.0.3.6.6.0
xxx. 103771    x.x.x..|.1.0.3.7.7.1
사슴벌레. 103823    사.슴.벌.레..|.1.0.3.8.2.3
슉:@z:owp. 103921    슉.:.@.z.:.o.w.p..|.1.0.3.9.2.1
쉭:@z:owp. 104028    쉭.:.@.z.:.o.w.p..|.1.0.4.0.2.8
쉭:@z:owp. 104239    쉭.:.@.z.:.o.w.p..|.1.0.4.2.3.9
아야야야야@wp 한대|그렇게 하면 안 돼. 104372    아.야.야.야.야.@.w.p|한.대|그.렇.게|하.면|안|돼..|.1.0.4.3.7.2
어 아니야 [/] 아니야. 104629    어|아.니.야|[./.]|아.니.야..|.1.0.4.6.2.9
어 아니야 [/] 아니야 [/] 아니야 [/] 아니야|놀아. 104760    어|아.니.야|[./.]|아.니.야|[./.]|아.니.야|[./.]|아.니.야|놀.아..|.1.0.4.7.6.0
응 아니야 [/] 아니야. 105037    응|아.니.야|[./.]|아.니.야..|.1.0.5.0.3.7
에이그:. 105347    에.이.그.:..|.1.0.5.3.4.7
엄마랑 또|이거 할까? 105851    엄.마.랑|또|이.거|할.까.?|.1.0.5.8.5.1
자|서|자:. 106173    자|서|자.:..|.1.0.6.1.7.3
둥기둥기@o 해. 106408    둥.기.둥.기.@.o|해..|.1.0.6.4.0.8
둥:기둥:기@z:owp 둥:기야@z:owp. 106624    둥.:.기.둥.:.기.@.z.:.o.w.p|둥.:.기.야.@.z.:.o.w.p..|.1.0.6.6.2.4
아니야|어색해:. 106876    아.니.야|어.색.해.:..|.1.0.6.8.7.6
아이유|아이 예뻐 한번 하고. 107348    아.이.유|아.이|예.뻐|한.번|하.고..|.1.0.7.3.4.8
아이 예뻐:. 107641    아.이|예.뻐.:..|.1.0.7.6.4.1
응. 107858    응..|.1.0.7.8.5.8
공: [/]|이름이 공 [/] 좋아하잖아|공:. 108025    공.:|[./.]|이.름.이|공|[./.]|좋.아.하.잖.아|공.:..|.1.0.8.0.2.5
왜:? 108437    왜.:.?|.1.0.8.4.3.7
어디 갈까? 108807    어.디|갈.까.?|.1.0.8.8.0.7
어디 갈까? 108963    어.디|갈.까.?|.1.0.8.9.6.3
xxx. 109137    x.x.x..|.1.0.9.1.3.7
이름아|이거 봐. 109210    이.름.아|이.거|봐..|.1.0.9.2.1.0
우와. 109411    우.와..|.1.0.9.4.1.1
곰:. 109679    곰.:..|.1.0.9.6.7.9
곰. 109898    곰..|.1.0.9.8.9.8
어|마음에 안 들어? 110034    어|마.음.에|안|들.어.?|.1.1.0.0.3.4
이거 마음에 안 들어? 110192    이.거|마.음.에|안|들.어.?|.1.1.0.1.9.2
그러면 어디 갈까 우리? 110327    그.러.면|어.디|갈.까|우.리.?|.1.1.0.3.2.7
어디 갈까? 110439    어.디|갈.까.?|.1.1.0.4.3.9
이름이 어디 갈까? 110556    이.름.이|어.디|갈.까.?|.1.1.0.5.5.6
응? 110792    응.?|.1.1.0.7.9.2
저 빠방이@o [/] 탈까|빠방이@o? 110915    저|빠.방.이.@.o|[./.]|탈.까|빠.방.이.@.o.?|.1.1.0.9.1.5
빠방이@o? 111185    빠.방.이.@.o.?|.1.1.1.1.8.5
빠방이@o? 111620    빠.방.이.@.o.?|.1.1.1.6.2.0
빠방이@o [/] 움직이는 빠방이@o. 112435    빠.방.이.@.o|[./.]|움.직.이.는|빠.방.이.@.o..|.1.1.2.4.3.5
잡아. 112727    잡.아..|.1.1.2.7.2.7
그치. 112892    그.치..|.1.1.2.8.9.2
잡어! 113017    잡.어.!|.1.1.3.0.1.7
둥둥둥둥둥둥둥둥둥둥둥@z:owp|어고|움직인다 [/] 움직인다. 113118    둥.둥.둥.둥.둥.둥.둥.둥.둥.둥.둥.@.z.:.o.w.p|어.고|움.직.인.다|[./.]|움.직.인.다..|.1.1.3.1.1.8
움직인다. 113569    움.직.인.다..|.1.1.3.5.6.9
움직였어. 113830    움.직.였.어..|.1.1.3.8.3.0
투투투투투투투투@z:owp. 114217    투.투.투.투.투.투.투.투.@.z.:.o.w.p..|.1.1.4.2.1.7
투투투투투투투투투투투투투투투투투투투@z:owp. 114480    투.투.투.투.투.투.투.투.투.투.투.투.투.투.투.투.투.투.투.@.z.:.o.w.p..|.1.1.4.4.8.0
응:. 114895    응.:..|.1.1.4.8.9.5
응:. 115266    응.:..|.1.1.5.2.6.6
이거는|이건 [/] 어때|이름이 이거. 115891    이.거.는|이.건|[./.]|어.때|이.름.이|이.거..|.1.1.5.8.9.1
슉:@z:owp. 116512    슉.:.@.z.:.o.w.p..|.1.1.6.5.1.2
붕:@z:owp. 116795    붕.:.@.z.:.o.w.p..|.1.1.6.7.9.5
아고. 118380    아.고..|.1.1.8.3.8.0
쉿@z:owp. 119925    쉿.@.z.:.o.w.p..|.1.1.9.9.2.5
앞으로 자꾸 가. 121008    앞.으.로|자.꾸|가..|.1.2.1.0.0.8
이것도 볼까? 123263    이.것.도|볼.까.?|.1.2.3.2.6.3
두 개 됐어. 123813    두|개|됐.어..|.1.2.3.8.1.3
그지? 124114    그.지.?|.1.2.4.1.1.4
두 개 됐어. 124440    두|개|됐.어..|.1.2.4.4.4.0
아이구. 125154    아.이.구..|.1.2.5.1.5.4
<두 개> [/] 됐어|두 개. 125809    <.두|개.>|[./.]|됐.어|두|개..|.1.2.5.8.0.9
이거 [/] 이거 [/] 할 거야|이거? 126980    이.거|[./.]|이.거|[./.]|할|거.야|이.거.?|.1.2.6.9.8.0
어디 가 저기 갈까? 127508    어.디|가|저.기|갈.까.?|.1.2.7.5.0.8
빵빵빵빵@o 갈까? 127710    빵.빵.빵.빵.@.o|갈.까.?|.1.2.7.7.1.0
빵빵빵빵빵빵빵:@z:owp. 127895    빵.빵.빵.빵.빵.빵.빵.:.@.z.:.o.w.p..|.1.2.7.8.9.5
<따르릉따르릉@o 비켜나세요> [=! sings]. 128287    <.따.르.릉.따.르.릉.@.o|비.켜.나.세.요.>|[.=.!|s.i.n.g.s.]..|.1.2.8.2.8.7
<이름이가 나갑니다 따르르르릉@o> [=! sings]. 128688    <.이.름.이.가|나.갑.니.다|따.르.르.르.릉.@.o.>|[.=.!|s.i.n.g.s.]..|.1.2.8.6.8.8
이름아|이거 봐! 130693    이.름.아|이.거|봐.!|.1.3.0.6.9.3
이거 봐. 131366    이.거|봐..|.1.3.1.3.6.6
어디 가? 131891    어.디|가.?|.1.3.1.8.9.1
어디 갈까? 132126    어.디|갈.까.?|.1.3.2.1.2.6
아고. 132451    아.고..|.1.3.2.4.5.1
응|내려 이제? 132651    응|내.려|이.제.?|.1.3.2.6.5.1
응 내려. 132806    응|내.려..|.1.3.2.8.0.6
내려:. 132953    내.려.:..|.1.3.2.9.5.3
아이 예뻐 한번 더 하고? 133202    아.이|예.뻐|한.번|더|하.고.?|.1.3.3.2.0.2
아이 예뻐:. 133378    아.이|예.뻐.:..|.1.3.3.3.7.8
이름이 이거 봐. 133776    이.름.이|이.거|봐..|.1.3.3.7.7.6
이거 싫어? 134088    이.거|싫.어.?|.1.3.4.0.8.8
이거 싫어? 134237    이.거|싫.어.?|.1.3.4.2.3.7
&이름 이름이 뭐 해 줄까|엄마|책 읽어 줄까? 134370    &.이.름|이.름.이|뭐|해|줄.까|엄.마|책|읽.어|줄.까.?|.1.3.4.3.7.0
어유:|왜? 135128    어.유.:|왜.?|.1.3.5.1.2.8
엄마 안아 주세요? 135419    엄.마|안.아|주.세.요.?|.1.3.5.4.1.9
아니야:. 136077    아.니.야.:..|.1.3.6.0.7.7
아유:. 136381    아.유.:..|.1.3.6.3.8.1
책 볼까요:? 136620    책|볼.까.요.:.?|.1.3.6.6.2.0
우리 이름이 책 보는 거 좋아하죠:? 136911    우.리|이.름.이|책|보.는|거|좋.아.하.죠.:.?|.1.3.6.9.1.1
응|아이:. 137426    응|아.이.:..|.1.3.7.4.2.6
<토닥토닥@o 애완동물> [=! reads]. 138122    <.토.닥.토.닥.@.o|애.완.동.물.>|[.=.!|r.e.a.d.s.]..|.1.3.8.1.2.2
짠:@z:owp. 138647    짠.:.@.z.:.o.w.p..|.1.3.8.6.4.7
<고양이가 어디 숨어 있을까요:> [=! reads]. 138792    <.고.양.이.가|어.디|숨.어|있.을.까.요.:.>|[.=.!|r.e.a.d.s.]..|.1.3.8.7.9.2
다시? 139390    다.시.?|.1.3.9.3.9.0
짠:@z:owp. 139531    짠.:.@.z.:.o.w.p..|.1.3.9.5.3.1
뭐|또. 141433    뭐|또..|.1.4.1.4.3.3
서 봐. 142212    서|봐..|.1.4.2.2.1.2
